sqft,bedrooms,bathrooms,lot_size,year_built,garage_spaces,dist_to_center_km,quality_score,renovated,neighborhood,price
1393.0,2,1,8987.0,1984,3,0.47,4.7,0,Hillcrest,336285.0
2057.0,5,4,10743.0,1959,2,5.55,7.9,1,Oakwood,360844.0
2121.0,3,2,3001.0,1950,2,16.06,5.7,1,Downtown,416010.0
1969.0,4,3,3153.0,2007,1,11.4,8.3,0,Downtown,457222.0
1442.0,4,3,6169.0,1952,2,0.42,7.3,1,Hillcrest,338891.0
1363.0,2,3,1590.0,1976,2,30.11,6.5,0,Maple Grove,238557.0
1783.0,3,2,3241.0,1989,3,7.2,7.8,0,Riverside,340375.0
2562.0,5,3,9900.0,1996,2,1.06,5.0,0,Riverside,473025.0
2153.0,5,4,7534.0,1957,2,0.2,5.3,1,Riverside,412263.0
1559.0,3,2,5169.0,1968,0,1.13,7.6,0,Hillcrest,329734.0
9208.0,4,4,6979.0,1984,2,10.93,,0,Riverside,385264.0
450.0,1,1,7793.0,1958,2,0.2,6.5,0,Hillcrest,165590.0
2547.0,4,3,2419.0,2019,3,1.59,7.4,0,Oakwood,457772.0
669.0,2,1,4249.0,2014,1,8.5,8.6,1,Oakwood,164159.0
1564.0,3,3,10561.0,2006,1,5.29,8.9,0,Riverside,351544.0
1072.0,2,1,,2005,2,9.16,6.3,1,Maple Grove,196344.0
958.0,1,1,6412.0,1945,1,8.23,7.7,0,Downtown,252341.0
2555.0,4,4,5396.0,2010,1,0.31,5.2,0,Maple Grove,445837.0
1496.0,3,2,1866.0,1976,3,13.38,5.8,0,Downtown,310351.0
2025.0,5,4,3951.0,1957,2,1.55,8.7,0,Riverside,378640.0
1770.0,3,3,,1977,3,4.84,6.4,0,Riverside,341292.0
2110.0,5,3,4303.0,1976,2,6.2,6.8,0,Maple Grove,420034.0
1850.0,2,2,3064.0,2000,1,1.11,4.8,0,Hillcrest,386399.0
966.0,1,1,3298.0,1968,2,22.44,,1,Riverside,196836.0
2448.0,5,4,10667.0,1948,0,4.02,7.7,0,Hillcrest,506300.0
1479.0,2,1,4178.0,1967,3,0.36,7.7,0,Oakwood,221804.0
788.0,1,1,9628.0,1973,2,16.61,4.6,0,Oakwood,119061.0
1522.0,3,3,6427.0,1965,1,5.3,8.1,0,Riverside,320207.0
2775.0,6,5,4863.0,1974,1,7.21,4.9,0,Maple Grove,487572.0
2353.0,5,4,3594.0,1964,2,4.47,6.5,1,Riverside,454923.0
1573.0,1,1,7635.0,1960,1,10.8,3.9,0,Oakwood,201554.0
1573.0,1,1,9053.0,2011,1,0.2,6.2,1,Oakwood,297102.0
1591.0,3,3,8000.0,1993,2,1.87,4.9,1,Riverside,327924.0
3150.0,7,5,2572.0,2002,2,3.81,5.8,0,Downtown,705597.0
2048.0,2,1,4172.0,1988,1,0.48,6.6,0,Riverside,376603.0
2080.0,4,3,4446.0,1969,2,7.34,7.8,0,Oakwood,338782.0
2470.0,5,3,1637.0,1967,3,3.0,7.8,0,Maple Grove,462936.0
1955.0,5,3,6944.0,2003,0,1.91,2.8,1,Oakwood,316352.0
1632.0,3,2,7442.0,1945,3,0.2,7.6,1,Oakwood,311725.0
1672.0,4,3,7314.0,1959,1,7.63,6.8,0,Downtown,372547.0
1753.0,4,3,6721.0,1996,2,10.77,5.6,0,Downtown,400216.0
1776.0,2,2,4650.0,2002,2,3.02,5.1,1,Maple Grove,302894.0
2273.0,5,4,3516.0,1985,2,4.98,6.4,0,Riverside,436315.0
1834.0,4,3,4641.0,1988,3,1.55,6.9,1,Maple Grove,401247.0
2276.0,5,4,6453.0,1948,0,5.84,7.1,1,Hillcrest,476791.0
1748.0,7,5,10069.0,2021,1,0.2,6.2,0,Hillcrest,425211.0
1851.0,2,2,5727.0,2012,2,4.02,2.5,0,Riverside,313458.0
501.0,2,2,5628.0,1951,2,6.2,5.7,0,Riverside,132576.0
2396.0,5,4,1733.0,1990,1,15.02,,0,Downtown,491200.0
2025.0,4,3,6670.0,1953,2,2.88,9.8,0,Maple Grove,432249.0
2449.0,5,3,10428.0,1977,1,8.69,6.6,0,Downtown,494604.0
450.0,1,1,5190.0,1977,1,5.46,7.7,1,Riverside,154272.0
3157.0,6,5,4988.0,1948,2,15.7,7.5,0,Riverside,550410.0
1709.0,4,3,4490.0,2009,0,3.05,7.0,0,Hillcrest,384490.0
2520.0,4,3,7764.0,1978,2,2.31,5.8,0,Hillcrest,516031.0
1124.0,3,2,1681.0,2008,0,13.09,5.6,0,Riverside,204653.0
2198.0,4,4,9633.0,1969,1,0.3,,0,Riverside,374011.0
1115.0,1,1,4874.0,1999,2,0.88,6.7,0,Oakwood,229166.0
1395.0,2,2,6731.0,1953,2,0.52,,0,Downtown,357245.0
3044.0,7,5,8066.0,1961,2,11.11,6.4,0,Hillcrest,594895.0
1676.0,3,2,3275.0,1965,2,0.2,6.7,0,Maple Grove,340405.0
1941.0,4,3,5443.0,2004,1,11.87,4.6,0,Downtown,401952.0
2366.0,4,3,4818.0,1957,2,3.6,6.0,0,Riverside,438095.0
2122.0,5,4,2843.0,1947,3,0.2,5.5,0,Hillcrest,410257.0
1898.0,4,3,9017.0,2012,3,3.08,7.6,1,Maple Grove,452536.0
2037.0,6,4,4614.0,1948,1,1.24,6.6,0,Maple Grove,374357.0
3362.0,7,5,2776.0,1951,0,5.88,5.5,0,Maple Grove,536316.0
1763.0,4,4,5615.0,1970,3,6.82,6.2,1,Oakwood,325419.0
1931.0,4,3,2342.0,2019,2,4.01,4.8,0,Hillcrest,387132.0
2483.0,6,5,4304.0,1968,2,0.25,6.0,1,Maple Grove,446105.0
2519.0,4,4,6388.0,1954,2,6.4,7.4,0,Hillcrest,510185.0
2572.0,6,5,2197.0,1957,1,11.07,4.4,0,Oakwood,396416.0
2215.0,4,3,7518.0,1988,2,7.64,6.4,0,Maple Grove,399345.0
1057.0,2,1,5766.0,1983,3,10.63,5.3,0,Oakwood,182690.0
2862.0,6,4,8089.0,1963,2,1.34,4.4,0,Riverside,510288.0
1055.0,2,1,8044.0,1995,1,13.18,9.5,0,Riverside,208546.0
1997.0,4,3,4224.0,1963,1,2.33,8.5,0,Hillcrest,426207.0
1310.0,3,2,4287.0,2020,1,0.2,5.5,1,Oakwood,274297.0
1758.0,5,5,6981.0,1996,2,11.12,,0,Riverside,343128.0
2014.0,5,4,2990.0,1991,1,17.07,3.3,0,Hillcrest,366295.0
2009.0,5,3,3002.0,1974,0,6.39,4.0,0,Hillcrest,374557.0
2074.0,4,3,3912.0,1990,3,1.58,4.7,0,Hillcrest,428938.0
2849.0,5,3,,2020,1,1.74,6.4,1,Riverside,549016.0
2095.0,5,4,2757.0,1965,0,3.77,6.3,0,Hillcrest,440108.0
1641.0,4,3,2811.0,2019,1,13.69,7.0,0,Riverside,336803.0
2427.0,6,5,,1992,1,0.97,7.6,0,Oakwood,488332.0
2573.0,5,3,4511.0,2006,2,10.49,6.9,1,Oakwood,459980.0
1002.0,2,2,8698.0,2002,3,2.07,4.8,0,Maple Grove,187137.0
2188.0,3,2,4667.0,1962,3,9.92,7.0,0,Oakwood,329523.0
2256.0,4,3,5231.0,2003,2,15.17,7.5,0,Riverside,408318.0
1607.0,4,3,12117.0,1992,2,3.35,5.8,0,Oakwood,288385.0
2694.0,5,4,1243.0,2007,2,2.73,3.5,0,Downtown,580590.0
1702.0,4,3,6081.0,1956,1,9.72,8.4,0,Maple Grove,328743.0
1882.0,4,3,4877.0,1978,0,4.52,6.6,1,Maple Grove,344439.0
1688.0,4,4,6393.0,2005,3,6.92,2.1,0,Riverside,338161.0
1810.0,3,2,4046.0,1997,1,5.85,9.8,0,Riverside,409151.0
1087.0,2,2,4651.0,1969,1,1.0,5.7,0,Riverside,187465.0
864.0,1,1,9839.0,2006,2,11.18,10.0,0,Hillcrest,215257.0
2836.0,6,4,6933.0,1948,2,1.31,7.1,0,Riverside,553450.0
1249.0,1,1,4775.0,1957,0,16.15,6.2,0,Riverside,211790.0
1156.0,3,3,3563.0,1986,1,1.73,6.8,0,Downtown,324535.0
450.0,2,1,2984.0,1993,1,7.94,5.4,0,Oakwood,101007.0
1385.0,3,2,4185.0,2022,2,2.01,6.6,0,Riverside,305353.0
940.0,3,2,5000.0,2000,1,2.29,9.7,0,Oakwood,247291.0
11468.0,5,3,12095.0,1991,2,2.23,5.1,0,Oakwood,476079.0
2456.0,6,5,5857.0,1952,2,8.27,7.4,0,Downtown,581751.0
1353.0,3,2,3797.0,1999,3,4.88,5.3,0,Maple Grove,249827.0
3264.0,6,5,1247.0,1962,1,12.87,6.2,0,Riverside,552720.0
2438.0,6,4,3507.0,1979,1,2.2,9.7,1,Oakwood,483094.0
1589.0,2,2,4188.0,1976,2,7.07,7.3,0,Maple Grove,297648.0
450.0,1,1,6148.0,1968,2,8.39,7.7,0,Maple Grove,137513.0
3289.0,6,5,4270.0,1951,0,0.99,6.6,1,Oakwood,558005.0
897.0,1,1,12375.0,1957,2,3.07,10.0,0,Hillcrest,248664.0
730.0,1,1,4820.0,2013,0,3.96,5.0,1,Riverside,152007.0
2465.0,6,4,8844.0,1986,0,2.64,4.0,0,Hillcrest,471218.0
3386.0,7,5,2087.0,1975,2,2.33,9.2,0,Maple Grove,590962.0
2700.0,6,4,5293.0,2018,1,6.96,5.9,0,Downtown,556639.0
2167.0,4,3,3527.0,1970,2,1.46,7.2,0,Downtown,523837.0
2187.0,3,3,8965.0,2020,2,7.41,9.2,1,Riverside,423067.0
2355.0,5,4,4421.0,1976,2,16.4,7.2,0,Hillcrest,503038.0
2293.0,3,2,9975.0,1996,2,5.0,10.0,0,Downtown,541191.0
1983.0,4,3,7468.0,1964,2,5.67,6.7,0,Hillcrest,408948.0
1868.0,3,3,4116.0,1984,0,0.43,5.4,0,Riverside,317931.0
1759.0,5,4,2953.0,2003,3,11.99,2.7,0,Downtown,383749.0
1310.0,3,1,3645.0,2021,3,2.02,7.0,0,Downtown,348846.0
1618.0,3,3,4654.0,1958,1,5.73,2.9,0,Riverside,271907.0
700.0,2,1,7444.0,1988,1,23.21,7.0,1,Riverside,123940.0
1736.0,3,3,5386.0,1992,1,5.43,8.8,0,Oakwood,339964.0
1157.0,3,2,8114.0,1987,2,7.74,6.5,0,Hillcrest,253335.0
1083.0,2,1,10356.0,1960,2,3.54,6.8,0,Downtown,277948.0
1917.0,4,3,5534.0,1979,2,0.37,8.0,1,Maple Grove,405448.0
2705.0,6,5,3137.0,1997,2,9.59,7.6,0,Oakwood,497409.0
2397.0,5,3,6542.0,1978,2,0.21,8.4,0,Maple Grove,475394.0
779.0,2,1,13049.0,1947,2,7.24,6.5,1,Hillcrest,206219.0
1157.0,1,2,8340.0,2012,2,0.2,2.9,0,Oakwood,210611.0
2412.0,4,3,6295.0,1949,2,11.9,8.4,0,Riverside,441683.0
1161.0,2,2,3365.0,1954,2,1.03,6.1,0,Oakwood,234051.0
1654.0,3,2,4909.0,1996,2,4.33,5.1,1,Maple Grove,298441.0
2158.0,3,1,2168.0,1973,2,5.46,7.0,1,Oakwood,383610.0
1171.0,4,3,2854.0,1975,2,3.67,6.8,1,Oakwood,232393.0
1868.0,5,4,6610.0,2010,2,2.5,5.3,0,Riverside,395209.0
933.0,2,1,1890.0,2020,2,3.78,4.4,0,Maple Grove,201616.0
1409.0,3,2,4533.0,2013,2,2.24,7.2,0,Oakwood,269415.0
2008.0,4,3,2678.0,1981,2,3.46,5.1,1,Oakwood,317499.0
765.0,1,1,2934.0,1971,2,2.67,6.7,1,Oakwood,168336.0
2086.0,4,2,5586.0,1977,2,5.01,7.1,0,Oakwood,300231.0
1787.0,4,3,3648.0,2012,1,1.63,8.0,0,Oakwood,343727.0
2159.0,3,1,2380.0,2003,0,26.87,9.9,0,Downtown,400799.0
1946.0,4,2,4039.0,2008,2,4.17,6.9,0,Maple Grove,435849.0
2687.0,5,4,2332.0,1988,2,1.3,5.8,0,Maple Grove,499816.0
1881.0,2,2,9672.0,1993,3,3.89,9.2,0,Hillcrest,437076.0
1521.0,2,1,7648.0,1997,1,12.08,8.2,0,Riverside,322733.0
1879.0,3,2,7631.0,2018,1,0.2,6.8,0,Hillcrest,436070.0
2153.0,6,4,3459.0,1993,1,6.83,6.9,1,Riverside,409060.0
1832.0,4,3,6719.0,2010,0,4.76,,1,Riverside,364968.0
1826.0,3,1,6002.0,2007,2,1.11,6.8,1,Maple Grove,384869.0
1344.0,3,2,3603.0,1969,1,10.21,6.3,0,Maple Grove,216259.0
1369.0,2,2,5212.0,1948,2,2.76,4.9,0,Downtown,310452.0
888.0,3,3,2106.0,1995,2,2.09,6.5,0,Maple Grove,231557.0
2937.0,5,4,2997.0,1955,2,10.57,9.3,1,Maple Grove,518177.0
991.0,2,2,5138.0,1961,3,6.11,5.2,0,Downtown,243840.0
1350.0,4,2,4163.0,2010,2,13.71,6.1,0,Downtown,333351.0
1333.0,2,2,6426.0,2014,1,5.96,5.1,0,Hillcrest,305374.0
2382.0,4,3,3656.0,2017,3,8.1,8.4,1,Oakwood,448402.0
1608.0,3,2,4491.0,2013,3,10.86,7.8,0,Riverside,330910.0
2611.0,6,4,5361.0,1973,1,0.34,4.5,0,Hillcrest,532353.0
1362.0,2,2,3491.0,2017,0,8.98,3.3,0,Oakwood,166275.0
1981.0,2,1,4450.0,2016,0,5.71,7.9,1,Riverside,421089.0
1257.0,2,2,5981.0,1964,1,0.43,4.4,0,Oakwood,213474.0
3194.0,7,5,11009.0,1971,3,4.26,7.8,0,Oakwood,537702.0
1028.0,3,2,3502.0,1952,2,0.52,5.5,0,Maple Grove,221802.0
2001.0,4,3,4174.0,2005,1,7.99,7.6,0,Hillcrest,441556.0
2212.0,4,3,8300.0,1972,3,4.74,7.2,0,Downtown,490282.0
2069.0,5,4,9310.0,2014,2,18.42,5.6,0,Maple Grove,362821.0
1680.0,2,1,7038.0,1947,1,1.21,5.1,0,Maple Grove,280843.0
1716.0,3,2,9193.0,2013,3,5.59,7.4,1,Downtown,448581.0
1828.0,4,3,3395.0,2017,2,1.43,5.4,0,Maple Grove,388761.0
1704.0,4,3,8765.0,1951,2,5.71,8.3,1,Oakwood,329777.0
2427.0,4,3,7781.0,2004,2,7.69,5.2,0,Oakwood,394389.0
3237.0,7,5,2911.0,1948,2,7.69,7.1,0,Oakwood,507272.0
1438.0,1,1,4525.0,1949,1,10.13,5.9,1,Hillcrest,256057.0
910.0,1,1,1441.0,1955,2,11.53,6.5,0,Downtown,205093.0
1743.0,4,3,5761.0,1959,3,0.48,,0,Hillcrest,368134.0
3477.0,6,5,8687.0,2008,1,2.52,6.2,0,Hillcrest,695306.0
1278.0,3,1,4061.0,1957,2,6.97,2.4,1,Riverside,220993.0
2865.0,6,5,3104.0,1951,2,4.14,5.2,0,Riverside,511553.0
2891.0,6,4,2984.0,1950,0,1.27,5.6,0,Downtown,606294.0
1440.0,3,2,5320.0,2000,2,4.83,6.4,1,Riverside,316017.0
2170.0,4,4,7007.0,2008,1,3.14,8.6,0,Hillcrest,507848.0
2858.0,6,4,11123.0,1994,2,2.97,5.4,0,Downtown,693236.0
1554.0,4,3,1364.0,1974,0,9.96,8.8,0,Downtown,397574.0
1668.0,3,2,10458.0,1966,3,3.14,5.1,1,Oakwood,296033.0
1422.0,2,2,5918.0,1969,1,0.2,4.7,0,Hillcrest,322201.0
1140.0,2,1,8485.0,1972,1,0.36,3.5,0,Maple Grove,178910.0
1378.0,3,3,7557.0,1983,1,11.64,7.5,0,Maple Grove,253587.0
1004.0,1,1,5488.0,2011,3,19.4,6.6,1,Maple Grove,211708.0
1822.0,5,3,5382.0,1949,2,7.0,7.4,1,Downtown,454440.0
1300.0,2,1,6517.0,2009,2,2.72,6.7,0,Riverside,293517.0
1952.0,4,3,4708.0,1959,2,16.74,6.5,0,Hillcrest,355727.0
789.0,3,2,4907.0,2011,2,6.52,7.0,1,Maple Grove,199076.0
2015.0,3,1,1000.0,1984,0,11.16,9.9,0,Riverside,375724.0
2342.0,4,4,7177.0,2013,2,8.71,5.7,1,Oakwood,405634.0
504.0,1,1,3496.0,2021,1,2.86,9.8,0,Riverside,205591.0
2043.0,3,2,,1987,3,3.91,7.9,0,Hillcrest,442041.0
2598.0,7,5,8520.0,1945,2,1.24,7.1,0,Oakwood,451457.0
1014.0,1,2,4186.0,1966,2,2.07,7.4,0,Riverside,194113.0
2887.0,5,4,7212.0,2006,1,9.03,1.4,0,Maple Grove,467299.0
2072.0,4,3,6763.0,1970,2,13.46,6.1,0,Downtown,442691.0
1342.0,2,2,3957.0,1962,1,7.73,5.4,0,Oakwood,166459.0
1764.0,3,2,7474.0,1992,1,3.75,9.9,0,Oakwood,352442.0
2163.0,5,4,10830.0,1953,1,0.54,6.0,0,Oakwood,368624.0
1849.0,3,2,9027.0,1945,2,0.35,6.5,0,Oakwood,337206.0
2150.0,4,3,2365.0,1953,2,2.81,,1,Oakwood,371181.0
1202.0,2,1,6879.0,1967,1,3.74,4.4,0,Downtown,241374.0
1910.0,3,2,8323.0,1989,0,5.64,5.6,0,Hillcrest,416354.0
881.0,2,1,3820.0,1946,2,0.2,7.8,0,Hillcrest,263138.0
1728.0,5,4,8880.0,1958,2,27.47,3.1,0,Oakwood,227017.0
1212.0,2,1,3589.0,1982,1,2.71,7.0,0,Downtown,306818.0
1322.0,3,2,4683.0,1984,1,11.31,5.1,1,Maple Grove,229722.0
2603.0,6,4,3665.0,2007,3,4.59,8.6,1,Riverside,503664.0
2509.0,4,5,3345.0,1960,3,0.84,7.1,0,Riverside,516211.0
2196.0,6,5,6512.0,2019,3,9.58,4.1,1,Downtown,502058.0
1090.0,2,1,2491.0,1950,2,7.42,5.8,0,Hillcrest,246440.0
1594.0,4,3,4820.0,1947,1,4.5,7.2,0,Riverside,330346.0
2589.0,5,3,6514.0,1958,1,4.34,6.0,0,Hillcrest,509991.0
1892.0,5,3,3693.0,2010,1,0.55,6.7,0,Hillcrest,429230.0
3308.0,7,5,,2019,1,6.4,6.5,0,Maple Grove,601778.0
2056.0,5,4,5021.0,2011,3,14.53,7.9,0,Riverside,390002.0
1925.0,4,3,11670.0,1975,2,0.59,7.2,0,Hillcrest,465896.0
1599.0,3,3,2328.0,1977,2,1.84,6.4,1,Riverside,342704.0
1887.0,5,4,6641.0,1945,1,13.96,6.5,0,Downtown,435108.0
1701.0,4,4,5992.0,1988,3,2.01,4.8,0,Downtown,411533.0
2260.0,3,2,4419.0,1959,2,6.37,8.8,0,Oakwood,385599.0
2422.0,4,3,5505.0,1981,1,4.59,10.0,1,Maple Grove,476282.0
1289.0,2,2,7132.0,1971,3,5.44,6.0,1,Riverside,289231.0
935.0,2,1,7800.0,1992,1,3.22,6.6,0,Downtown,293565.0
606.0,1,1,5106.0,1971,0,2.14,8.1,1,Riverside,167470.0
2130.0,5,5,6684.0,1956,2,0.3,8.1,1,Hillcrest,499888.0
1083.0,1,1,3486.0,2011,2,8.18,6.8,0,Riverside,226746.0
450.0,1,1,7874.0,1974,0,8.22,4.9,0,Maple Grove,60000.0
2053.0,3,2,10545.0,2010,1,6.67,,0,Maple Grove,386951.0
3420.0,7,5,8170.0,1951,3,6.19,7.6,0,Maple Grove,585859.0
1796.0,4,3,3670.0,1978,2,1.68,6.9,0,Riverside,423065.0
2345.0,5,4,3186.0,1976,2,0.2,5.3,1,Hillcrest,508527.0
1853.0,3,2,15204.0,1983,1,9.92,6.6,0,Riverside,357396.0
1736.0,4,3,10204.0,1987,0,4.05,3.6,0,Maple Grove,269006.0
2397.0,6,4,7814.0,1987,1,2.2,7.7,0,Hillcrest,523723.0
1611.0,4,2,,2022,1,0.65,8.1,0,Downtown,456972.0
1974.0,4,3,5414.0,1947,1,0.39,6.9,0,Hillcrest,470470.0
2009.0,4,3,7743.0,1990,1,2.57,5.0,0,Riverside,363431.0
1366.0,2,1,9577.0,1976,2,9.8,7.2,0,Downtown,277111.0
2445.0,6,4,4707.0,1987,1,15.06,7.8,1,Oakwood,402011.0
1686.0,5,3,6877.0,1947,2,13.62,5.3,0,Maple Grove,265079.0
1309.0,3,2,9061.0,2018,1,15.15,8.0,1,Maple Grove,257734.0
2149.0,4,3,3062.0,2007,2,14.3,7.3,0,Hillcrest,456184.0
1216.0,3,3,4464.0,1984,0,4.49,6.1,0,Maple Grove,247448.0
1818.0,3,2,8962.0,1962,2,1.49,5.6,0,Oakwood,286579.0
1794.0,4,2,6074.0,2011,0,9.6,6.2,0,Maple Grove,349648.0
2506.0,5,4,5673.0,2006,3,1.44,4.9,0,Oakwood,476734.0
2109.0,3,2,5336.0,1954,2,1.87,6.9,0,Hillcrest,391713.0
1784.0,3,2,9417.0,1996,2,1.59,7.4,0,Hillcrest,432542.0
2332.0,4,4,3248.0,2017,0,4.34,8.4,0,Riverside,459628.0
2704.0,5,4,,1990,2,2.33,7.0,0,Oakwood,445223.0
2163.0,3,2,2478.0,1999,2,1.0,7.1,0,Riverside,386989.0
1807.0,4,2,4632.0,1990,1,3.62,6.1,0,Maple Grove,320077.0
947.0,2,2,5925.0,2019,2,12.42,5.1,1,Riverside,199119.0
1108.0,2,2,1735.0,2004,2,5.07,5.8,1,Downtown,301740.0
1602.0,3,2,3516.0,1970,2,12.64,8.8,1,Hillcrest,404452.0
1404.0,4,4,6070.0,1971,2,1.31,7.5,0,Riverside,311126.0
1678.0,5,4,6823.0,1982,3,1.1,7.2,0,Downtown,415067.0
1837.0,3,3,12082.0,1966,3,5.14,3.6,1,Downtown,407875.0
2144.0,4,3,7330.0,1970,2,3.73,7.0,0,Riverside,436079.0
1754.0,4,3,5004.0,2013,2,6.48,4.4,0,Hillcrest,362278.0
2116.0,4,4,5845.0,1979,2,9.5,4.5,0,Oakwood,354923.0
1842.0,4,3,5946.0,2010,2,8.35,4.7,0,Riverside,350183.0
516.0,2,1,4309.0,2017,3,17.11,5.3,0,Downtown,140653.0
1189.0,1,1,,1995,0,3.05,7.8,0,Oakwood,264254.0
1706.0,4,3,4199.0,1962,1,1.39,6.9,0,Maple Grove,303935.0
1014.0,2,1,6356.0,1987,1,4.8,5.0,0,Maple Grove,168018.0
2190.0,4,3,5333.0,1956,1,0.7,5.6,1,Downtown,473785.0
2795.0,6,5,4890.0,1947,1,2.05,7.3,0,Oakwood,479987.0
2592.0,5,3,4962.0,1951,2,1.4,7.6,0,Oakwood,440714.0
1661.0,2,2,7928.0,1950,0,3.03,6.7,0,Oakwood,293339.0
2769.0,7,5,7558.0,1989,2,0.71,4.7,0,Downtown,622799.0
1897.0,4,3,4760.0,1983,2,0.2,5.8,0,Maple Grove,354433.0
1581.0,4,3,7778.0,1995,1,6.42,10.0,0,Oakwood,331969.0
1401.0,4,3,5279.0,1953,1,5.65,4.6,0,Riverside,296317.0
1603.0,2,2,5321.0,1967,2,7.39,,0,Downtown,337761.0
1548.0,3,3,4311.0,1956,2,6.48,9.9,1,Riverside,328699.0
1911.0,4,2,11461.0,2006,3,0.73,6.1,0,Hillcrest,433343.0
1904.0,4,3,10873.0,2017,3,2.06,9.4,0,Downtown,563515.0
1802.0,2,1,3835.0,2021,3,0.83,5.4,0,Downtown,396609.0
2084.0,4,3,4614.0,1984,2,11.11,3.3,1,Oakwood,328793.0
2574.0,5,3,6601.0,1998,3,8.24,5.6,0,Maple Grove,427850.0
2417.0,5,5,7206.0,1951,2,1.35,5.3,1,Riverside,476581.0
835.0,2,2,3097.0,1961,3,2.51,3.8,0,Maple Grove,118766.0
450.0,1,1,3391.0,1994,0,20.4,5.8,0,Oakwood,60000.0
2407.0,4,2,1000.0,1968,3,5.41,8.1,0,Maple Grove,455378.0
912.0,2,1,7217.0,1946,2,9.69,5.5,0,Hillcrest,184135.0
6616.0,3,2,2353.0,1977,2,1.84,5.9,0,Riverside,303983.0
1039.0,3,2,3853.0,1965,1,1.41,8.7,0,Maple Grove,238481.0
629.0,1,1,8359.0,2018,1,9.19,5.3,0,Hillcrest,157815.0
2152.0,2,2,8171.0,1997,1,6.95,7.5,0,Riverside,413209.0
2293.0,4,3,11154.0,1990,1,6.85,3.8,0,Riverside,354569.0
1425.0,2,2,12974.0,1989,1,4.83,5.0,1,Hillcrest,295688.0
1800.0,1,1,18254.0,1953,2,4.97,6.2,1,Hillcrest,137874.0
1445.0,2,1,4544.0,1950,0,7.98,8.4,0,Hillcrest,307685.0
2055.0,4,4,3992.0,1995,1,1.89,5.0,1,Hillcrest,446000.0
839.0,3,2,6728.0,1979,1,2.61,5.0,0,Hillcrest,239585.0
1919.0,4,3,2513.0,1997,2,12.32,6.9,0,Hillcrest,413813.0
1790.0,3,2,4842.0,1963,1,2.22,7.2,0,Downtown,402538.0
2177.0,5,3,5917.0,2013,1,4.74,4.8,0,Oakwood,367526.0
1878.0,3,2,6981.0,1969,2,7.28,5.7,0,Maple Grove,350563.0
1168.0,2,2,7356.0,1955,2,35.0,8.2,0,Riverside,206566.0
2578.0,4,3,4765.0,2018,1,3.43,4.6,0,Oakwood,417579.0
1697.0,2,1,2734.0,1961,1,3.35,7.0,0,Hillcrest,319440.0
1782.0,3,2,3074.0,1980,1,11.09,5.7,1,Oakwood,245962.0
1193.0,3,3,1604.0,1965,3,9.82,8.7,1,Riverside,235603.0
1512.0,3,2,4069.0,1962,1,7.88,7.4,0,Riverside,299692.0
1225.0,2,2,2479.0,2004,2,3.73,7.9,0,Hillcrest,315902.0
1688.0,3,3,4220.0,1962,1,2.35,5.6,0,Maple Grove,289088.0
2913.0,6,4,6694.0,1945,2,5.63,7.8,0,Downtown,665056.0
908.0,1,1,2770.0,1958,0,12.54,7.8,0,Downtown,194187.0
751.0,2,1,5750.0,1952,0,12.91,7.3,0,Oakwood,117054.0
2756.0,5,3,4739.0,2010,2,0.69,,0,Oakwood,495337.0
1664.0,3,2,6520.0,1995,1,3.36,6.8,0,Riverside,355981.0
1365.0,2,2,7287.0,2004,1,3.75,3.5,1,Oakwood,242891.0
2476.0,5,4,4585.0,1978,2,22.8,9.3,1,Oakwood,427530.0
1406.0,4,3,5506.0,1980,3,6.8,5.5,0,Riverside,302721.0
2987.0,6,3,4748.0,2006,1,3.14,6.0,0,Riverside,590581.0
2241.0,5,3,4288.0,1945,2,0.2,4.4,1,Hillcrest,452455.0
1483.0,3,3,3749.0,1986,3,5.0,7.6,0,Maple Grove,280418.0
3202.0,6,5,6956.0,1945,2,0.61,7.3,0,Maple Grove,578969.0
1406.0,3,2,10189.0,1998,2,10.79,6.0,0,Downtown,332690.0
2282.0,4,3,9596.0,1991,2,8.38,2.8,0,Riverside,390650.0
1995.0,5,5,2623.0,1983,1,3.7,5.4,1,Hillcrest,439644.0
2646.0,4,3,10096.0,1974,2,3.36,7.2,0,Riverside,460139.0
2815.0,6,5,3286.0,1951,1,13.66,6.9,0,Hillcrest,541356.0
1821.0,4,3,5918.0,1966,1,2.04,6.4,0,Hillcrest,381591.0
1310.0,4,4,6451.0,1994,2,1.72,5.8,0,Hillcrest,321365.0
2099.0,4,2,2243.0,1989,1,16.8,4.0,0,Maple Grove,304370.0
1359.0,3,3,5013.0,2018,2,9.94,8.0,0,Hillcrest,331684.0
3109.0,7,5,10405.0,2016,2,10.31,4.2,0,Hillcrest,616354.0
1889.0,3,3,1272.0,1954,2,1.3,6.2,0,Oakwood,321380.0
1563.0,2,1,15783.0,1958,1,0.93,4.8,0,Maple Grove,301143.0
1920.0,2,1,1558.0,1990,1,0.2,8.1,0,Riverside,390436.0
924.0,2,2,6369.0,2019,2,1.62,7.4,0,Maple Grove,233155.0
1168.0,1,2,2308.0,1950,3,8.93,5.9,0,Oakwood,172472.0
2580.0,5,4,6879.0,1965,0,1.65,7.6,0,Riverside,500056.0
1373.0,3,2,9389.0,2006,1,7.84,4.1,0,Maple Grove,239358.0
1120.0,2,1,8153.0,1963,3,1.74,6.4,0,Riverside,238254.0
